sample,key,value
session_info_load_01,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_01,"session-id","3"
session_info_load_01,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_01,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_01,"process","00000000-0000-0000-0000-000000000000"
session_info_load_01,"user-name","DefUser"
session_info_load_01,"host","alko-home"
session_info_load_01,"app-id","1CV8C"
session_info_load_01,"locale","ru"
session_info_load_01,"started-at","2026-02-15T00:10:57"
session_info_load_01,"last-active-at","2026-02-16T00:27:02"
session_info_load_01,"hibernate","no"
session_info_load_01,"passive-session-hibernate-time","1200"
session_info_load_01,"hibernate-session-terminate-time","86400"
session_info_load_01,"blocked-by-dbms","0"
session_info_load_01,"blocked-by-ls","0"
session_info_load_01,"bytes-all","25082260"
session_info_load_01,"bytes-last-5min","4374335"
session_info_load_01,"calls-all","20511"
session_info_load_01,"calls-last-5min","3512"
session_info_load_01,"dbms-bytes-all","35181150"
session_info_load_01,"dbms-bytes-last-5min","5495813"
session_info_load_01,"db-proc-info",""
session_info_load_01,"db-proc-took","0"
session_info_load_01,"db-proc-took-at",""
session_info_load_01,"duration-all","487496"
session_info_load_01,"duration-all-dbms","20314"
session_info_load_01,"duration-current","0"
session_info_load_01,"duration-current-dbms","0"
session_info_load_01,"duration-last-5min","67477"
session_info_load_01,"duration-last-5min-dbms","2971"
session_info_load_01,"memory-current","0"
session_info_load_01,"memory-last-5min","18810053"
session_info_load_01,"memory-total","571737962"
session_info_load_01,"read-current","0"
session_info_load_01,"read-last-5min","859090"
session_info_load_01,"read-total","27825358"
session_info_load_01,"write-current","0"
session_info_load_01,"write-last-5min","120856"
session_info_load_01,"write-total","15271155"
session_info_load_01,"duration-current-service","0"
session_info_load_01,"duration-last-5min-service","2250"
session_info_load_01,"duration-all-service","16018"
session_info_load_01,"current-service-name",""
session_info_load_01,"cpu-time-current","0"
session_info_load_01,"cpu-time-last-5min","26992"
session_info_load_01,"cpu-time-total","192408"
session_info_load_01,"data-separation","''"
session_info_load_01,"client-ip","127.0.0.1"
session_info_load_02,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_02,"session-id","3"
session_info_load_02,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_02,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_02,"process","00000000-0000-0000-0000-000000000000"
session_info_load_02,"user-name","DefUser"
session_info_load_02,"host","alko-home"
session_info_load_02,"app-id","1CV8C"
session_info_load_02,"locale","ru"
session_info_load_02,"started-at","2026-02-15T00:10:57"
session_info_load_02,"last-active-at","2026-02-16T00:27:58"
session_info_load_02,"hibernate","no"
session_info_load_02,"passive-session-hibernate-time","1200"
session_info_load_02,"hibernate-session-terminate-time","86400"
session_info_load_02,"blocked-by-dbms","0"
session_info_load_02,"blocked-by-ls","0"
session_info_load_02,"bytes-all","25518579"
session_info_load_02,"bytes-last-5min","3986869"
session_info_load_02,"calls-all","20837"
session_info_load_02,"calls-last-5min","3176"
session_info_load_02,"dbms-bytes-all","35660531"
session_info_load_02,"dbms-bytes-last-5min","5333374"
session_info_load_02,"db-proc-info",""
session_info_load_02,"db-proc-took","0"
session_info_load_02,"db-proc-took-at",""
session_info_load_02,"duration-all","491786"
session_info_load_02,"duration-all-dbms","20566"
session_info_load_02,"duration-current","0"
session_info_load_02,"duration-current-dbms","0"
session_info_load_02,"duration-last-5min","66726"
session_info_load_02,"duration-last-5min-dbms","2905"
session_info_load_02,"memory-current","0"
session_info_load_02,"memory-last-5min","39457106"
session_info_load_02,"memory-total","592145407"
session_info_load_02,"read-current","0"
session_info_load_02,"read-last-5min","1068960"
session_info_load_02,"read-total","28117454"
session_info_load_02,"write-current","0"
session_info_load_02,"write-last-5min","202023"
session_info_load_02,"write-total","15352322"
session_info_load_02,"duration-current-service","0"
session_info_load_02,"duration-last-5min-service","2273"
session_info_load_02,"duration-all-service","16273"
session_info_load_02,"current-service-name",""
session_info_load_02,"cpu-time-current","0"
session_info_load_02,"cpu-time-last-5min","26581"
session_info_load_02,"cpu-time-total","195998"
session_info_load_02,"data-separation","''"
session_info_load_02,"client-ip","127.0.0.1"
session_info_load_03,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_03,"session-id","3"
session_info_load_03,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_03,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_03,"process","00000000-0000-0000-0000-000000000000"
session_info_load_03,"user-name","DefUser"
session_info_load_03,"host","alko-home"
session_info_load_03,"app-id","1CV8C"
session_info_load_03,"locale","ru"
session_info_load_03,"started-at","2026-02-15T00:10:57"
session_info_load_03,"last-active-at","2026-02-16T00:28:08"
session_info_load_03,"hibernate","no"
session_info_load_03,"passive-session-hibernate-time","1200"
session_info_load_03,"hibernate-session-terminate-time","86400"
session_info_load_03,"blocked-by-dbms","0"
session_info_load_03,"blocked-by-ls","0"
session_info_load_03,"bytes-all","26066043"
session_info_load_03,"bytes-last-5min","4516786"
session_info_load_03,"calls-all","21280"
session_info_load_03,"calls-last-5min","3613"
session_info_load_03,"dbms-bytes-all","36874644"
session_info_load_03,"dbms-bytes-last-5min","6544359"
session_info_load_03,"db-proc-info",""
session_info_load_03,"db-proc-took","0"
session_info_load_03,"db-proc-took-at",""
session_info_load_03,"duration-all","497437"
session_info_load_03,"duration-all-dbms","21460"
session_info_load_03,"duration-current","0"
session_info_load_03,"duration-current-dbms","0"
session_info_load_03,"duration-last-5min","72351"
session_info_load_03,"duration-last-5min-dbms","3797"
session_info_load_03,"memory-current","0"
session_info_load_03,"memory-last-5min","39353066"
session_info_load_03,"memory-total","592039639"
session_info_load_03,"read-current","0"
session_info_load_03,"read-last-5min","1254920"
session_info_load_03,"read-total","28303414"
session_info_load_03,"write-current","0"
session_info_load_03,"write-last-5min","225160"
session_info_load_03,"write-total","15375459"
session_info_load_03,"duration-current-service","0"
session_info_load_03,"duration-last-5min-service","2910"
session_info_load_03,"duration-all-service","16910"
session_info_load_03,"current-service-name",""
session_info_load_03,"cpu-time-current","0"
session_info_load_03,"cpu-time-last-5min","30466"
session_info_load_03,"cpu-time-total","199902"
session_info_load_03,"data-separation","''"
session_info_load_03,"client-ip","127.0.0.1"
session_info_load_04,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_04,"session-id","3"
session_info_load_04,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_04,"connection","e41e750e-56d7-40fb-b2e0-5e71b8e8f508"
session_info_load_04,"process","f77f2c1d-1e5b-4855-a0b9-94390ccd4ce5"
session_info_load_04,"user-name","DefUser"
session_info_load_04,"host","alko-home"
session_info_load_04,"app-id","1CV8C"
session_info_load_04,"locale","ru"
session_info_load_04,"started-at","2026-02-15T00:10:57"
session_info_load_04,"last-active-at","2026-02-16T00:28:19"
session_info_load_04,"hibernate","no"
session_info_load_04,"passive-session-hibernate-time","1200"
session_info_load_04,"hibernate-session-terminate-time","86400"
session_info_load_04,"blocked-by-dbms","0"
session_info_load_04,"blocked-by-ls","0"
session_info_load_04,"bytes-all","26423906"
session_info_load_04,"bytes-last-5min","4874649"
session_info_load_04,"calls-all","21579"
session_info_load_04,"calls-last-5min","3912"
session_info_load_04,"dbms-bytes-all","37506321"
session_info_load_04,"dbms-bytes-last-5min","7176036"
session_info_load_04,"db-proc-info",""
session_info_load_04,"db-proc-took","0"
session_info_load_04,"db-proc-took-at",""
session_info_load_04,"duration-all","501903"
session_info_load_04,"duration-all-dbms","21912"
session_info_load_04,"duration-current","5"
session_info_load_04,"duration-current-dbms","0"
session_info_load_04,"duration-last-5min","76817"
session_info_load_04,"duration-last-5min-dbms","4249"
session_info_load_04,"memory-current","174352"
session_info_load_04,"memory-last-5min","39359969"
session_info_load_04,"memory-total","592046542"
session_info_load_04,"read-current","0"
session_info_load_04,"read-last-5min","1362556"
session_info_load_04,"read-total","28411050"
session_info_load_04,"write-current","0"
session_info_load_04,"write-last-5min","227737"
session_info_load_04,"write-total","15378036"
session_info_load_04,"duration-current-service","0"
session_info_load_04,"duration-last-5min-service","3313"
session_info_load_04,"duration-all-service","17313"
session_info_load_04,"current-service-name",""
session_info_load_04,"cpu-time-current","4"
session_info_load_04,"cpu-time-last-5min","33899"
session_info_load_04,"cpu-time-total","203335"
session_info_load_04,"data-separation","''"
session_info_load_04,"client-ip","127.0.0.1"
session_info_load_05,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_05,"session-id","3"
session_info_load_05,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_05,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_05,"process","00000000-0000-0000-0000-000000000000"
session_info_load_05,"user-name","DefUser"
session_info_load_05,"host","alko-home"
session_info_load_05,"app-id","1CV8C"
session_info_load_05,"locale","ru"
session_info_load_05,"started-at","2026-02-15T00:10:57"
session_info_load_05,"last-active-at","2026-02-16T00:28:30"
session_info_load_05,"hibernate","no"
session_info_load_05,"passive-session-hibernate-time","1200"
session_info_load_05,"hibernate-session-terminate-time","86400"
session_info_load_05,"blocked-by-dbms","0"
session_info_load_05,"blocked-by-ls","0"
session_info_load_05,"bytes-all","26699838"
session_info_load_05,"bytes-last-5min","5150581"
session_info_load_05,"calls-all","21811"
session_info_load_05,"calls-last-5min","4144"
session_info_load_05,"dbms-bytes-all","37606684"
session_info_load_05,"dbms-bytes-last-5min","7276399"
session_info_load_05,"db-proc-info",""
session_info_load_05,"db-proc-took","0"
session_info_load_05,"db-proc-took-at",""
session_info_load_05,"duration-all","507059"
session_info_load_05,"duration-all-dbms","21953"
session_info_load_05,"duration-current","0"
session_info_load_05,"duration-current-dbms","0"
session_info_load_05,"duration-last-5min","81973"
session_info_load_05,"duration-last-5min-dbms","4290"
session_info_load_05,"memory-current","0"
session_info_load_05,"memory-last-5min","39362926"
session_info_load_05,"memory-total","592049499"
session_info_load_05,"read-current","0"
session_info_load_05,"read-last-5min","1370674"
session_info_load_05,"read-total","28419168"
session_info_load_05,"write-current","0"
session_info_load_05,"write-last-5min","228901"
session_info_load_05,"write-total","15379200"
session_info_load_05,"duration-current-service","0"
session_info_load_05,"duration-last-5min-service","3352"
session_info_load_05,"duration-all-service","17352"
session_info_load_05,"current-service-name",""
session_info_load_05,"cpu-time-current","0"
session_info_load_05,"cpu-time-last-5min","35751"
session_info_load_05,"cpu-time-total","205187"
session_info_load_05,"data-separation","''"
session_info_load_05,"client-ip","127.0.0.1"
session_info_load_06,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_06,"session-id","3"
session_info_load_06,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_06,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_06,"process","00000000-0000-0000-0000-000000000000"
session_info_load_06,"user-name","DefUser"
session_info_load_06,"host","alko-home"
session_info_load_06,"app-id","1CV8C"
session_info_load_06,"locale","ru"
session_info_load_06,"started-at","2026-02-15T00:10:57"
session_info_load_06,"last-active-at","2026-02-16T00:28:40"
session_info_load_06,"hibernate","no"
session_info_load_06,"passive-session-hibernate-time","1200"
session_info_load_06,"hibernate-session-terminate-time","86400"
session_info_load_06,"blocked-by-dbms","0"
session_info_load_06,"blocked-by-ls","0"
session_info_load_06,"bytes-all","27321514"
session_info_load_06,"bytes-last-5min","5772257"
session_info_load_06,"calls-all","22322"
session_info_load_06,"calls-last-5min","4655"
session_info_load_06,"dbms-bytes-all","38290574"
session_info_load_06,"dbms-bytes-last-5min","7960289"
session_info_load_06,"db-proc-info",""
session_info_load_06,"db-proc-took","0"
session_info_load_06,"db-proc-took-at",""
session_info_load_06,"duration-all","511718"
session_info_load_06,"duration-all-dbms","22347"
session_info_load_06,"duration-current","0"
session_info_load_06,"duration-current-dbms","0"
session_info_load_06,"duration-last-5min","86632"
session_info_load_06,"duration-last-5min-dbms","4684"
session_info_load_06,"memory-current","0"
session_info_load_06,"memory-last-5min","39734126"
session_info_load_06,"memory-total","592420699"
session_info_load_06,"read-current","0"
session_info_load_06,"read-last-5min","1396983"
session_info_load_06,"read-total","28445477"
session_info_load_06,"write-current","0"
session_info_load_06,"write-last-5min","228901"
session_info_load_06,"write-total","15379200"
session_info_load_06,"duration-current-service","0"
session_info_load_06,"duration-last-5min-service","3631"
session_info_load_06,"duration-all-service","17631"
session_info_load_06,"current-service-name",""
session_info_load_06,"cpu-time-current","0"
session_info_load_06,"cpu-time-last-5min","39317"
session_info_load_06,"cpu-time-total","208753"
session_info_load_06,"data-separation","''"
session_info_load_06,"client-ip","127.0.0.1"
session_info_load_07,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_07,"session-id","3"
session_info_load_07,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_07,"connection","e41e750e-56d7-40fb-b2e0-5e71b8e8f508"
session_info_load_07,"process","f77f2c1d-1e5b-4855-a0b9-94390ccd4ce5"
session_info_load_07,"user-name","DefUser"
session_info_load_07,"host","alko-home"
session_info_load_07,"app-id","1CV8C"
session_info_load_07,"locale","ru"
session_info_load_07,"started-at","2026-02-15T00:10:57"
session_info_load_07,"last-active-at","2026-02-16T00:28:41"
session_info_load_07,"hibernate","no"
session_info_load_07,"passive-session-hibernate-time","1200"
session_info_load_07,"hibernate-session-terminate-time","86400"
session_info_load_07,"blocked-by-dbms","0"
session_info_load_07,"blocked-by-ls","6"
session_info_load_07,"bytes-all","27380042"
session_info_load_07,"bytes-last-5min","5830785"
session_info_load_07,"calls-all","22367"
session_info_load_07,"calls-last-5min","4700"
session_info_load_07,"dbms-bytes-all","38620496"
session_info_load_07,"dbms-bytes-last-5min","8290211"
session_info_load_07,"db-proc-info","""5719"""
session_info_load_07,"db-proc-took","8387"
session_info_load_07,"db-proc-took-at","2026-02-16T00:28:42"
session_info_load_07,"duration-all","512380"
session_info_load_07,"duration-all-dbms","22586"
session_info_load_07,"duration-current","9577"
session_info_load_07,"duration-current-dbms","0"
session_info_load_07,"duration-last-5min","87294"
session_info_load_07,"duration-last-5min-dbms","4923"
session_info_load_07,"memory-current","-47080"
session_info_load_07,"memory-last-5min","39698798"
session_info_load_07,"memory-total","592385371"
session_info_load_07,"read-current","16176"
session_info_load_07,"read-last-5min","1404449"
session_info_load_07,"read-total","28452943"
session_info_load_07,"write-current","0"
session_info_load_07,"write-last-5min","228901"
session_info_load_07,"write-total","15379200"
session_info_load_07,"duration-current-service","0"
session_info_load_07,"duration-last-5min-service","3828"
session_info_load_07,"duration-all-service","17828"
session_info_load_07,"current-service-name",""
session_info_load_07,"cpu-time-current","1051"
session_info_load_07,"cpu-time-last-5min","39720"
session_info_load_07,"cpu-time-total","209156"
session_info_load_07,"data-separation","''"
session_info_load_07,"client-ip","127.0.0.1"
session_info_load_08,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_08,"session-id","3"
session_info_load_08,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_08,"connection","e41e750e-56d7-40fb-b2e0-5e71b8e8f508"
session_info_load_08,"process","f77f2c1d-1e5b-4855-a0b9-94390ccd4ce5"
session_info_load_08,"user-name","DefUser"
session_info_load_08,"host","alko-home"
session_info_load_08,"app-id","1CV8C"
session_info_load_08,"locale","ru"
session_info_load_08,"started-at","2026-02-15T00:10:57"
session_info_load_08,"last-active-at","2026-02-16T00:28:41"
session_info_load_08,"hibernate","no"
session_info_load_08,"passive-session-hibernate-time","1200"
session_info_load_08,"hibernate-session-terminate-time","86400"
session_info_load_08,"blocked-by-dbms","0"
session_info_load_08,"blocked-by-ls","6"
session_info_load_08,"bytes-all","27380042"
session_info_load_08,"bytes-last-5min","5830785"
session_info_load_08,"calls-all","22367"
session_info_load_08,"calls-last-5min","4700"
session_info_load_08,"dbms-bytes-all","38620496"
session_info_load_08,"dbms-bytes-last-5min","8290211"
session_info_load_08,"db-proc-info","""5719"""
session_info_load_08,"db-proc-took","18982"
session_info_load_08,"db-proc-took-at","2026-02-16T00:28:42"
session_info_load_08,"duration-all","512380"
session_info_load_08,"duration-all-dbms","22586"
session_info_load_08,"duration-current","20172"
session_info_load_08,"duration-current-dbms","0"
session_info_load_08,"duration-last-5min","87294"
session_info_load_08,"duration-last-5min-dbms","4923"
session_info_load_08,"memory-current","-47080"
session_info_load_08,"memory-last-5min","39698798"
session_info_load_08,"memory-total","592385371"
session_info_load_08,"read-current","16176"
session_info_load_08,"read-last-5min","1404449"
session_info_load_08,"read-total","28452943"
session_info_load_08,"write-current","0"
session_info_load_08,"write-last-5min","228901"
session_info_load_08,"write-total","15379200"
session_info_load_08,"duration-current-service","0"
session_info_load_08,"duration-last-5min-service","3828"
session_info_load_08,"duration-all-service","17828"
session_info_load_08,"current-service-name",""
session_info_load_08,"cpu-time-current","1051"
session_info_load_08,"cpu-time-last-5min","39720"
session_info_load_08,"cpu-time-total","209156"
session_info_load_08,"data-separation","''"
session_info_load_08,"client-ip","127.0.0.1"
session_info_load_09,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_09,"session-id","3"
session_info_load_09,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_09,"connection","e41e750e-56d7-40fb-b2e0-5e71b8e8f508"
session_info_load_09,"process","f77f2c1d-1e5b-4855-a0b9-94390ccd4ce5"
session_info_load_09,"user-name","DefUser"
session_info_load_09,"host","alko-home"
session_info_load_09,"app-id","1CV8C"
session_info_load_09,"locale","ru"
session_info_load_09,"started-at","2026-02-15T00:10:57"
session_info_load_09,"last-active-at","2026-02-16T00:28:41"
session_info_load_09,"hibernate","no"
session_info_load_09,"passive-session-hibernate-time","1200"
session_info_load_09,"hibernate-session-terminate-time","86400"
session_info_load_09,"blocked-by-dbms","0"
session_info_load_09,"blocked-by-ls","6"
session_info_load_09,"bytes-all","27380042"
session_info_load_09,"bytes-last-5min","5830785"
session_info_load_09,"calls-all","22367"
session_info_load_09,"calls-last-5min","4700"
session_info_load_09,"dbms-bytes-all","38691789"
session_info_load_09,"dbms-bytes-last-5min","8361504"
session_info_load_09,"db-proc-info","""5719"""
session_info_load_09,"db-proc-took","8280"
session_info_load_09,"db-proc-took-at","2026-02-16T00:29:04"
session_info_load_09,"duration-all","512380"
session_info_load_09,"duration-all-dbms","22625"
session_info_load_09,"duration-current","30764"
session_info_load_09,"duration-current-dbms","0"
session_info_load_09,"duration-last-5min","87294"
session_info_load_09,"duration-last-5min-dbms","4962"
session_info_load_09,"memory-current","-58800"
session_info_load_09,"memory-last-5min","39698798"
session_info_load_09,"memory-total","592385371"
session_info_load_09,"read-current","20220"
session_info_load_09,"read-last-5min","1404449"
session_info_load_09,"read-total","28452943"
session_info_load_09,"write-current","0"
session_info_load_09,"write-last-5min","228901"
session_info_load_09,"write-total","15379200"
session_info_load_09,"duration-current-service","0"
session_info_load_09,"duration-last-5min-service","3858"
session_info_load_09,"duration-all-service","17858"
session_info_load_09,"current-service-name",""
session_info_load_09,"cpu-time-current","1283"
session_info_load_09,"cpu-time-last-5min","39720"
session_info_load_09,"cpu-time-total","209156"
session_info_load_09,"data-separation","''"
session_info_load_09,"client-ip","127.0.0.1"
session_info_load_10,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_10,"session-id","3"
session_info_load_10,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_10,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_10,"process","00000000-0000-0000-0000-000000000000"
session_info_load_10,"user-name","DefUser"
session_info_load_10,"host","alko-home"
session_info_load_10,"app-id","1CV8C"
session_info_load_10,"locale","ru"
session_info_load_10,"started-at","2026-02-15T00:10:57"
session_info_load_10,"last-active-at","2026-02-16T00:29:23"
session_info_load_10,"hibernate","no"
session_info_load_10,"passive-session-hibernate-time","1200"
session_info_load_10,"hibernate-session-terminate-time","86400"
session_info_load_10,"blocked-by-dbms","0"
session_info_load_10,"blocked-by-ls","0"
session_info_load_10,"bytes-all","27923994"
session_info_load_10,"bytes-last-5min","6374737"
session_info_load_10,"calls-all","22824"
session_info_load_10,"calls-last-5min","5157"
session_info_load_10,"dbms-bytes-all","39205906"
session_info_load_10,"dbms-bytes-last-5min","8875621"
session_info_load_10,"db-proc-info",""
session_info_load_10,"db-proc-took","0"
session_info_load_10,"db-proc-took-at",""
session_info_load_10,"duration-all","548393"
session_info_load_10,"duration-all-dbms","23050"
session_info_load_10,"duration-current","0"
session_info_load_10,"duration-current-dbms","0"
session_info_load_10,"duration-last-5min","123307"
session_info_load_10,"duration-last-5min-dbms","5387"
session_info_load_10,"memory-current","0"
session_info_load_10,"memory-last-5min","39069270"
session_info_load_10,"memory-total","591755843"
session_info_load_10,"read-current","0"
session_info_load_10,"read-last-5min","1474909"
session_info_load_10,"read-total","28523403"
session_info_load_10,"write-current","0"
session_info_load_10,"write-last-5min","228901"
session_info_load_10,"write-total","15379200"
session_info_load_10,"duration-current-service","0"
session_info_load_10,"duration-last-5min-service","4157"
session_info_load_10,"duration-all-service","18157"
session_info_load_10,"current-service-name",""
session_info_load_10,"cpu-time-current","0"
