sample,key,value
session_info_load_10,"cpu-time-last-5min","44622"
session_info_load_10,"cpu-time-total","214058"
session_info_load_10,"data-separation","''"
session_info_load_10,"client-ip","127.0.0.1"
session_info_load_11,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_11,"session-id","3"
session_info_load_11,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_11,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_11,"process","00000000-0000-0000-0000-000000000000"
session_info_load_11,"user-name","DefUser"
session_info_load_11,"host","alko-home"
session_info_load_11,"app-id","1CV8C"
session_info_load_11,"locale","ru"
session_info_load_11,"started-at","2026-02-15T00:10:57"
session_info_load_11,"last-active-at","2026-02-16T00:29:33"
session_info_load_11,"hibernate","no"
session_info_load_11,"passive-session-hibernate-time","1200"
session_info_load_11,"hibernate-session-terminate-time","86400"
session_info_load_11,"blocked-by-dbms","0"
session_info_load_11,"blocked-by-ls","0"
session_info_load_11,"bytes-all","28547475"
session_info_load_11,"bytes-last-5min","6606109"
session_info_load_11,"calls-all","23321"
session_info_load_11,"calls-last-5min","5367"
session_info_load_11,"dbms-bytes-all","39797688"
session_info_load_11,"dbms-bytes-last-5min","8832009"
session_info_load_11,"db-proc-info",""
session_info_load_11,"db-proc-took","0"
session_info_load_11,"db-proc-took-at",""
session_info_load_11,"duration-all","553655"
session_info_load_11,"duration-all-dbms","23434"
session_info_load_11,"duration-current","0"
session_info_load_11,"duration-current-dbms","0"
session_info_load_11,"duration-last-5min","125306"
session_info_load_11,"duration-last-5min-dbms","5480"
session_info_load_11,"memory-current","0"
session_info_load_11,"memory-last-5min","25989402"
session_info_load_11,"memory-total","591853107"
session_info_load_11,"read-current","0"
session_info_load_11,"read-last-5min","1401051"
session_info_load_11,"read-total","28599086"
session_info_load_11,"write-current","0"
session_info_load_11,"write-last-5min","189652"
session_info_load_11,"write-total","15379200"
session_info_load_11,"duration-current-service","0"
session_info_load_11,"duration-last-5min-service","4301"
session_info_load_11,"duration-all-service","18506"
session_info_load_11,"current-service-name",""
session_info_load_11,"cpu-time-current","0"
session_info_load_11,"cpu-time-last-5min","46062"
session_info_load_11,"cpu-time-total","218137"
session_info_load_11,"data-separation","''"
session_info_load_11,"client-ip","127.0.0.1"
session_info_load_12,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_12,"session-id","3"
session_info_load_12,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_12,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_12,"process","00000000-0000-0000-0000-000000000000"
session_info_load_12,"user-name","DefUser"
session_info_load_12,"host","alko-home"
session_info_load_12,"app-id","1CV8C"
session_info_load_12,"locale","ru"
session_info_load_12,"started-at","2026-02-15T00:10:57"
session_info_load_12,"last-active-at","2026-02-16T00:29:34"
session_info_load_12,"hibernate","no"
session_info_load_12,"passive-session-hibernate-time","1200"
session_info_load_12,"hibernate-session-terminate-time","86400"
session_info_load_12,"blocked-by-dbms","0"
session_info_load_12,"blocked-by-ls","0"
session_info_load_12,"bytes-all","28598081"
session_info_load_12,"bytes-last-5min","6656715"
session_info_load_12,"calls-all","23353"
session_info_load_12,"calls-last-5min","5399"
session_info_load_12,"dbms-bytes-all","39802649"
session_info_load_12,"dbms-bytes-last-5min","8836970"
session_info_load_12,"db-proc-info",""
session_info_load_12,"db-proc-took","0"
session_info_load_12,"db-proc-took-at",""
session_info_load_12,"duration-all","553792"
session_info_load_12,"duration-all-dbms","23442"
session_info_load_12,"duration-current","0"
session_info_load_12,"duration-current-dbms","0"
session_info_load_12,"duration-last-5min","125443"
session_info_load_12,"duration-last-5min-dbms","5488"
session_info_load_12,"memory-current","0"
session_info_load_12,"memory-last-5min","25432130"
session_info_load_12,"memory-total","591295835"
session_info_load_12,"read-current","0"
session_info_load_12,"read-last-5min","1404695"
session_info_load_12,"read-total","28602730"
session_info_load_12,"write-current","0"
session_info_load_12,"write-last-5min","189652"
session_info_load_12,"write-total","15379200"
session_info_load_12,"duration-current-service","0"
session_info_load_12,"duration-last-5min-service","4301"
session_info_load_12,"duration-all-service","18506"
session_info_load_12,"current-service-name",""
session_info_load_12,"cpu-time-current","0"
session_info_load_12,"cpu-time-last-5min","46161"
session_info_load_12,"cpu-time-total","218236"
session_info_load_12,"data-separation","''"
session_info_load_12,"client-ip","127.0.0.1"
session_info_load_13,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_13,"session-id","3"
session_info_load_13,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_13,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_13,"process","00000000-0000-0000-0000-000000000000"
session_info_load_13,"user-name","DefUser"
session_info_load_13,"host","alko-home"
session_info_load_13,"app-id","1CV8C"
session_info_load_13,"locale","ru"
session_info_load_13,"started-at","2026-02-15T00:10:57"
session_info_load_13,"last-active-at","2026-02-16T00:29:34"
session_info_load_13,"hibernate","no"
session_info_load_13,"passive-session-hibernate-time","1200"
session_info_load_13,"hibernate-session-terminate-time","86400"
session_info_load_13,"blocked-by-dbms","0"
session_info_load_13,"blocked-by-ls","0"
session_info_load_13,"bytes-all","28598081"
session_info_load_13,"bytes-last-5min","6656715"
session_info_load_13,"calls-all","23353"
session_info_load_13,"calls-last-5min","5399"
session_info_load_13,"dbms-bytes-all","39802649"
session_info_load_13,"dbms-bytes-last-5min","8836970"
session_info_load_13,"db-proc-info",""
session_info_load_13,"db-proc-took","0"
session_info_load_13,"db-proc-took-at",""
session_info_load_13,"duration-all","553792"
session_info_load_13,"duration-all-dbms","23442"
session_info_load_13,"duration-current","0"
session_info_load_13,"duration-current-dbms","0"
session_info_load_13,"duration-last-5min","125443"
session_info_load_13,"duration-last-5min-dbms","5488"
session_info_load_13,"memory-current","0"
session_info_load_13,"memory-last-5min","25432130"
session_info_load_13,"memory-total","591295835"
session_info_load_13,"read-current","0"
session_info_load_13,"read-last-5min","1404695"
session_info_load_13,"read-total","28602730"
session_info_load_13,"write-current","0"
session_info_load_13,"write-last-5min","189652"
session_info_load_13,"write-total","15379200"
session_info_load_13,"duration-current-service","0"
session_info_load_13,"duration-last-5min-service","4301"
session_info_load_13,"duration-all-service","18506"
session_info_load_13,"current-service-name",""
session_info_load_13,"cpu-time-current","0"
session_info_load_13,"cpu-time-last-5min","46161"
session_info_load_13,"cpu-time-total","218236"
session_info_load_13,"data-separation","''"
session_info_load_13,"client-ip","127.0.0.1"
session_info_load_14,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_14,"session-id","3"
session_info_load_14,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_14,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_14,"process","00000000-0000-0000-0000-000000000000"
session_info_load_14,"user-name","DefUser"
session_info_load_14,"host","alko-home"
session_info_load_14,"app-id","1CV8C"
session_info_load_14,"locale","ru"
session_info_load_14,"started-at","2026-02-15T00:10:57"
session_info_load_14,"last-active-at","2026-02-16T00:29:34"
session_info_load_14,"hibernate","no"
session_info_load_14,"passive-session-hibernate-time","1200"
session_info_load_14,"hibernate-session-terminate-time","86400"
session_info_load_14,"blocked-by-dbms","0"
session_info_load_14,"blocked-by-ls","0"
session_info_load_14,"bytes-all","28598081"
session_info_load_14,"bytes-last-5min","5537770"
session_info_load_14,"calls-all","23353"
session_info_load_14,"calls-last-5min","4478"
session_info_load_14,"dbms-bytes-all","39802649"
session_info_load_14,"dbms-bytes-last-5min","6830406"
session_info_load_14,"db-proc-info",""
session_info_load_14,"db-proc-took","0"
session_info_load_14,"db-proc-took-at",""
session_info_load_14,"duration-all","553792"
session_info_load_14,"duration-all-dbms","23442"
session_info_load_14,"duration-current","0"
session_info_load_14,"duration-current-dbms","0"
session_info_load_14,"duration-last-5min","114803"
session_info_load_14,"duration-last-5min-dbms","4338"
session_info_load_14,"memory-current","0"
session_info_load_14,"memory-last-5min","18670033"
session_info_load_14,"memory-total","591295835"
session_info_load_14,"read-current","0"
session_info_load_14,"read-last-5min","964382"
session_info_load_14,"read-total","28602730"
session_info_load_14,"write-current","0"
session_info_load_14,"write-last-5min","118631"
session_info_load_14,"write-total","15379200"
session_info_load_14,"duration-current-service","0"
session_info_load_14,"duration-last-5min-service","3434"
session_info_load_14,"duration-all-service","18506"
session_info_load_14,"current-service-name",""
session_info_load_14,"cpu-time-current","0"
session_info_load_14,"cpu-time-last-5min","38077"
session_info_load_14,"cpu-time-total","218236"
session_info_load_14,"data-separation","''"
session_info_load_14,"client-ip","127.0.0.1"
session_info_load_15,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_15,"session-id","3"
session_info_load_15,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_15,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_15,"process","00000000-0000-0000-0000-000000000000"
session_info_load_15,"user-name","DefUser"
session_info_load_15,"host","alko-home"
session_info_load_15,"app-id","1CV8C"
session_info_load_15,"locale","ru"
session_info_load_15,"started-at","2026-02-15T00:10:57"
session_info_load_15,"last-active-at","2026-02-16T00:29:34"
session_info_load_15,"hibernate","no"
session_info_load_15,"passive-session-hibernate-time","1200"
session_info_load_15,"hibernate-session-terminate-time","86400"
session_info_load_15,"blocked-by-dbms","0"
session_info_load_15,"blocked-by-ls","0"
session_info_load_15,"bytes-all","28598081"
session_info_load_15,"bytes-last-5min","4748706"
session_info_load_15,"calls-all","23353"
session_info_load_15,"calls-last-5min","3831"
session_info_load_15,"dbms-bytes-all","39802649"
session_info_load_15,"dbms-bytes-last-5min","5824413"
session_info_load_15,"db-proc-info",""
session_info_load_15,"db-proc-took","0"
session_info_load_15,"db-proc-took-at",""
session_info_load_15,"duration-all","553792"
session_info_load_15,"duration-all-dbms","23442"
session_info_load_15,"duration-current","0"
session_info_load_15,"duration-current-dbms","0"
session_info_load_15,"duration-last-5min","106050"
session_info_load_15,"duration-last-5min-dbms","3849"
session_info_load_15,"memory-current","0"
session_info_load_15,"memory-last-5min","18538377"
session_info_load_15,"memory-total","591295835"
session_info_load_15,"read-current","0"
session_info_load_15,"read-last-5min","930775"
session_info_load_15,"read-total","28602730"
session_info_load_15,"write-current","0"
session_info_load_15,"write-last-5min","109901"
session_info_load_15,"write-total","15379200"
session_info_load_15,"duration-current-service","0"
session_info_load_15,"duration-last-5min-service","3047"
session_info_load_15,"duration-all-service","18506"
session_info_load_15,"current-service-name",""
session_info_load_15,"cpu-time-current","0"
session_info_load_15,"cpu-time-last-5min","33712"
session_info_load_15,"cpu-time-total","218236"
session_info_load_15,"data-separation","''"
session_info_load_15,"client-ip","127.0.0.1"
session_info_load_16,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_16,"session-id","3"
session_info_load_16,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_16,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_16,"process","00000000-0000-0000-0000-000000000000"
session_info_load_16,"user-name","DefUser"
session_info_load_16,"host","alko-home"
session_info_load_16,"app-id","1CV8C"
session_info_load_16,"locale","ru"
session_info_load_16,"started-at","2026-02-15T00:10:57"
session_info_load_16,"last-active-at","2026-02-16T00:29:34"
session_info_load_16,"hibernate","no"
session_info_load_16,"passive-session-hibernate-time","1200"
session_info_load_16,"hibernate-session-terminate-time","86400"
session_info_load_16,"blocked-by-dbms","0"
session_info_load_16,"blocked-by-ls","0"
session_info_load_16,"bytes-all","28598081"
session_info_load_16,"bytes-last-5min","4748706"
session_info_load_16,"calls-all","23353"
session_info_load_16,"calls-last-5min","3831"
session_info_load_16,"dbms-bytes-all","39802649"
session_info_load_16,"dbms-bytes-last-5min","5824413"
session_info_load_16,"db-proc-info",""
session_info_load_16,"db-proc-took","0"
session_info_load_16,"db-proc-took-at",""
session_info_load_16,"duration-all","553792"
session_info_load_16,"duration-all-dbms","23442"
session_info_load_16,"duration-current","0"
session_info_load_16,"duration-current-dbms","0"
session_info_load_16,"duration-last-5min","106050"
session_info_load_16,"duration-last-5min-dbms","3729"
session_info_load_16,"memory-current","0"
session_info_load_16,"memory-last-5min","18538377"
session_info_load_16,"memory-total","591295835"
session_info_load_16,"read-current","0"
session_info_load_16,"read-last-5min","930775"
session_info_load_16,"read-total","28602730"
session_info_load_16,"write-current","0"
session_info_load_16,"write-last-5min","109901"
session_info_load_16,"write-total","15379200"
session_info_load_16,"duration-current-service","0"
session_info_load_16,"duration-last-5min-service","2969"
session_info_load_16,"duration-all-service","18506"
session_info_load_16,"current-service-name",""
session_info_load_16,"cpu-time-current","0"
session_info_load_16,"cpu-time-last-5min","33712"
session_info_load_16,"cpu-time-total","218236"
session_info_load_16,"data-separation","''"
session_info_load_16,"client-ip","127.0.0.1"
session_info_load_17,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_17,"session-id","3"
session_info_load_17,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_17,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_17,"process","00000000-0000-0000-0000-000000000000"
session_info_load_17,"user-name","DefUser"
session_info_load_17,"host","alko-home"
session_info_load_17,"app-id","1CV8C"
session_info_load_17,"locale","ru"
session_info_load_17,"started-at","2026-02-15T00:10:57"
session_info_load_17,"last-active-at","2026-02-16T00:29:34"
session_info_load_17,"hibernate","no"
session_info_load_17,"passive-session-hibernate-time","1200"
session_info_load_17,"hibernate-session-terminate-time","86400"
session_info_load_17,"blocked-by-dbms","0"
session_info_load_17,"blocked-by-ls","0"
session_info_load_17,"bytes-all","28598081"
session_info_load_17,"bytes-last-5min","4748706"
session_info_load_17,"calls-all","23353"
session_info_load_17,"calls-last-5min","3831"
session_info_load_17,"dbms-bytes-all","39802649"
session_info_load_17,"dbms-bytes-last-5min","5824413"
session_info_load_17,"db-proc-info",""
session_info_load_17,"db-proc-took","0"
session_info_load_17,"db-proc-took-at",""
session_info_load_17,"duration-all","553792"
session_info_load_17,"duration-all-dbms","23442"
session_info_load_17,"duration-current","0"
session_info_load_17,"duration-current-dbms","0"
session_info_load_17,"duration-last-5min","106050"
session_info_load_17,"duration-last-5min-dbms","3729"
session_info_load_17,"memory-current","0"
session_info_load_17,"memory-last-5min","18538377"
session_info_load_17,"memory-total","591295835"
session_info_load_17,"read-current","0"
session_info_load_17,"read-last-5min","930775"
session_info_load_17,"read-total","28602730"
session_info_load_17,"write-current","0"
session_info_load_17,"write-last-5min","109901"
session_info_load_17,"write-total","15379200"
session_info_load_17,"duration-current-service","0"
session_info_load_17,"duration-last-5min-service","2969"
session_info_load_17,"duration-all-service","18506"
session_info_load_17,"current-service-name",""
session_info_load_17,"cpu-time-current","0"
session_info_load_17,"cpu-time-last-5min","33712"
session_info_load_17,"cpu-time-total","218236"
session_info_load_17,"data-separation","''"
session_info_load_17,"client-ip","127.0.0.1"
session_info_load_18,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_18,"session-id","3"
session_info_load_18,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_18,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_18,"process","00000000-0000-0000-0000-000000000000"
session_info_load_18,"user-name","DefUser"
session_info_load_18,"host","alko-home"
session_info_load_18,"app-id","1CV8C"
session_info_load_18,"locale","ru"
session_info_load_18,"started-at","2026-02-15T00:10:57"
session_info_load_18,"last-active-at","2026-02-16T00:29:34"
session_info_load_18,"hibernate","no"
session_info_load_18,"passive-session-hibernate-time","1200"
session_info_load_18,"hibernate-session-terminate-time","86400"
session_info_load_18,"blocked-by-dbms","0"
session_info_load_18,"blocked-by-ls","0"
session_info_load_18,"bytes-all","28598081"
session_info_load_18,"bytes-last-5min","4748706"
session_info_load_18,"calls-all","23353"
session_info_load_18,"calls-last-5min","3831"
session_info_load_18,"dbms-bytes-all","39802649"
session_info_load_18,"dbms-bytes-last-5min","5753064"
session_info_load_18,"db-proc-info",""
session_info_load_18,"db-proc-took","0"
session_info_load_18,"db-proc-took-at",""
session_info_load_18,"duration-all","553792"
session_info_load_18,"duration-all-dbms","23442"
session_info_load_18,"duration-current","0"
session_info_load_18,"duration-current-dbms","0"
session_info_load_18,"duration-last-5min","106050"
session_info_load_18,"duration-last-5min-dbms","3710"
session_info_load_18,"memory-current","0"
session_info_load_18,"memory-last-5min","18538377"
session_info_load_18,"memory-total","591295835"
session_info_load_18,"read-current","0"
session_info_load_18,"read-last-5min","930775"
session_info_load_18,"read-total","28602730"
session_info_load_18,"write-current","0"
session_info_load_18,"write-last-5min","109901"
session_info_load_18,"write-total","15379200"
session_info_load_18,"duration-current-service","0"
session_info_load_18,"duration-last-5min-service","2947"
session_info_load_18,"duration-all-service","18506"
session_info_load_18,"current-service-name",""
session_info_load_18,"cpu-time-current","0"
session_info_load_18,"cpu-time-last-5min","33712"
session_info_load_18,"cpu-time-total","218236"
session_info_load_18,"data-separation","''"
session_info_load_18,"client-ip","127.0.0.1"
session_info_load_19,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_19,"session-id","3"
session_info_load_19,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_19,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_19,"process","00000000-0000-0000-0000-000000000000"
session_info_load_19,"user-name","DefUser"
session_info_load_19,"host","alko-home"
session_info_load_19,"app-id","1CV8C"
session_info_load_19,"locale","ru"
session_info_load_19,"started-at","2026-02-15T00:10:57"
session_info_load_19,"last-active-at","2026-02-16T00:29:34"
session_info_load_19,"hibernate","no"
session_info_load_19,"passive-session-hibernate-time","1200"
session_info_load_19,"hibernate-session-terminate-time","86400"
session_info_load_19,"blocked-by-dbms","0"
session_info_load_19,"blocked-by-ls","0"
session_info_load_19,"bytes-all","28598081"
session_info_load_19,"bytes-last-5min","3997515"
session_info_load_19,"calls-all","23353"
session_info_load_19,"calls-last-5min","3199"
session_info_load_19,"dbms-bytes-all","39802649"
session_info_load_19,"dbms-bytes-last-5min","5087794"
session_info_load_19,"db-proc-info",""
session_info_load_19,"db-proc-took","0"
session_info_load_19,"db-proc-took-at",""
session_info_load_19,"duration-all","553792"
session_info_load_19,"duration-all-dbms","23442"
session_info_load_19,"duration-current","0"
session_info_load_19,"duration-current-dbms","0"
session_info_load_19,"duration-last-5min","70310"
session_info_load_19,"duration-last-5min-dbms","3391"
session_info_load_19,"memory-current","0"
session_info_load_19,"memory-last-5min","18968833"
session_info_load_19,"memory-total","591295835"
session_info_load_19,"read-current","0"
session_info_load_19,"read-last-5min","858232"
session_info_load_19,"read-total","28602730"
session_info_load_19,"write-current","0"
session_info_load_19,"write-last-5min","108045"
session_info_load_19,"write-total","15379200"
session_info_load_19,"duration-current-service","0"
session_info_load_19,"duration-last-5min-service","2672"
session_info_load_19,"duration-all-service","18506"
session_info_load_19,"current-service-name",""
session_info_load_19,"cpu-time-current","0"
session_info_load_19,"cpu-time-last-5min","28987"
session_info_load_19,"cpu-time-total","218236"
session_info_load_19,"data-separation","''"
session_info_load_19,"client-ip","127.0.0.1"
session_info_load_20,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_20,"session-id","3"
session_info_load_20,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_20,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_20,"process","00000000-0000-0000-0000-000000000000"
session_info_load_20,"user-name","DefUser"
session_info_load_20,"host","alko-home"
session_info_load_20,"app-id","1CV8C"
session_info_load_20,"locale","ru"
session_info_load_20,"started-at","2026-02-15T00:10:57"
session_info_load_20,"last-active-at","2026-02-16T00:31:03"
session_info_load_20,"hibernate","no"
session_info_load_20,"passive-session-hibernate-time","1200"
session_info_load_20,"hibernate-session-terminate-time","86400"
session_info_load_20,"blocked-by-dbms","0"
session_info_load_20,"blocked-by-ls","0"
session_info_load_20,"bytes-all","28598655"
session_info_load_20,"bytes-last-5min","3563878"
session_info_load_20,"calls-all","23354"
session_info_load_20,"calls-last-5min","2868"
session_info_load_20,"dbms-bytes-all","39802649"
session_info_load_20,"dbms-bytes-last-5min","4675866"
session_info_load_20,"db-proc-info",""
session_info_load_20,"db-proc-took","0"
session_info_load_20,"db-proc-took-at",""
session_info_load_20,"duration-all","553795"
session_info_load_20,"duration-all-dbms","23442"
session_info_load_20,"duration-current","0"
session_info_load_20,"duration-current-dbms","0"
session_info_load_20,"duration-last-5min","66437"
session_info_load_20,"duration-last-5min-dbms","3136"
session_info_load_20,"memory-current","0"
session_info_load_20,"memory-last-5min","19005577"
session_info_load_20,"memory-total","591295547"
session_info_load_20,"read-current","0"
session_info_load_20,"read-last-5min","784660"
session_info_load_20,"read-total","28602730"
session_info_load_20,"write-current","0"
session_info_load_20,"write-last-5min","108045"
session_info_load_20,"write-total","15379200"
session_info_load_20,"duration-current-service","0"
session_info_load_20,"duration-last-5min-service","2489"
session_info_load_20,"duration-all-service","18506"
session_info_load_20,"current-service-name",""
session_info_load_20,"cpu-time-current","0"
