sample,key,value
session_info_load_20,"cpu-time-last-5min","25933"
session_info_load_20,"cpu-time-total","218238"
session_info_load_20,"data-separation","''"
session_info_load_20,"client-ip","127.0.0.1"
session_info_load_21,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_21,"session-id","3"
session_info_load_21,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_21,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_21,"process","00000000-0000-0000-0000-000000000000"
session_info_load_21,"user-name","DefUser"
session_info_load_21,"host","alko-home"
session_info_load_21,"app-id","1CV8C"
session_info_load_21,"locale","ru"
session_info_load_21,"started-at","2026-02-15T00:10:57"
session_info_load_21,"last-active-at","2026-02-16T00:31:03"
session_info_load_21,"hibernate","no"
session_info_load_21,"passive-session-hibernate-time","1200"
session_info_load_21,"hibernate-session-terminate-time","86400"
session_info_load_21,"blocked-by-dbms","0"
session_info_load_21,"blocked-by-ls","0"
session_info_load_21,"bytes-all","28598655"
session_info_load_21,"bytes-last-5min","3563878"
session_info_load_21,"calls-all","23354"
session_info_load_21,"calls-last-5min","2868"
session_info_load_21,"dbms-bytes-all","39802649"
session_info_load_21,"dbms-bytes-last-5min","4675866"
session_info_load_21,"db-proc-info",""
session_info_load_21,"db-proc-took","0"
session_info_load_21,"db-proc-took-at",""
session_info_load_21,"duration-all","553795"
session_info_load_21,"duration-all-dbms","23442"
session_info_load_21,"duration-current","0"
session_info_load_21,"duration-current-dbms","0"
session_info_load_21,"duration-last-5min","66437"
session_info_load_21,"duration-last-5min-dbms","3136"
session_info_load_21,"memory-current","0"
session_info_load_21,"memory-last-5min","19005577"
session_info_load_21,"memory-total","591295547"
session_info_load_21,"read-current","0"
session_info_load_21,"read-last-5min","784660"
session_info_load_21,"read-total","28602730"
session_info_load_21,"write-current","0"
session_info_load_21,"write-last-5min","108045"
session_info_load_21,"write-total","15379200"
session_info_load_21,"duration-current-service","0"
session_info_load_21,"duration-last-5min-service","2489"
session_info_load_21,"duration-all-service","18506"
session_info_load_21,"current-service-name",""
session_info_load_21,"cpu-time-current","0"
session_info_load_21,"cpu-time-last-5min","25933"
session_info_load_21,"cpu-time-total","218238"
session_info_load_21,"data-separation","''"
session_info_load_21,"client-ip","127.0.0.1"
session_info_load_22,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_22,"session-id","3"
session_info_load_22,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_22,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_22,"process","00000000-0000-0000-0000-000000000000"
session_info_load_22,"user-name","DefUser"
session_info_load_22,"host","alko-home"
session_info_load_22,"app-id","1CV8C"
session_info_load_22,"locale","ru"
session_info_load_22,"started-at","2026-02-15T00:10:57"
session_info_load_22,"last-active-at","2026-02-16T00:31:03"
session_info_load_22,"hibernate","no"
session_info_load_22,"passive-session-hibernate-time","1200"
session_info_load_22,"hibernate-session-terminate-time","86400"
session_info_load_22,"blocked-by-dbms","0"
session_info_load_22,"blocked-by-ls","0"
session_info_load_22,"bytes-all","28598655"
session_info_load_22,"bytes-last-5min","3520520"
session_info_load_22,"calls-all","23354"
session_info_load_22,"calls-last-5min","2843"
session_info_load_22,"dbms-bytes-all","39802649"
session_info_load_22,"dbms-bytes-last-5min","4670905"
session_info_load_22,"db-proc-info",""
session_info_load_22,"db-proc-took","0"
session_info_load_22,"db-proc-took-at",""
session_info_load_22,"duration-all","553795"
session_info_load_22,"duration-all-dbms","23442"
session_info_load_22,"duration-current","0"
session_info_load_22,"duration-current-dbms","0"
session_info_load_22,"duration-last-5min","66299"
session_info_load_22,"duration-last-5min-dbms","3129"
session_info_load_22,"memory-current","0"
session_info_load_22,"memory-last-5min","19557585"
session_info_load_22,"memory-total","591295547"
session_info_load_22,"read-current","0"
session_info_load_22,"read-last-5min","777372"
session_info_load_22,"read-total","28602730"
session_info_load_22,"write-current","0"
session_info_load_22,"write-last-5min","108045"
session_info_load_22,"write-total","15379200"
session_info_load_22,"duration-current-service","0"
session_info_load_22,"duration-last-5min-service","2488"
session_info_load_22,"duration-all-service","18506"
session_info_load_22,"current-service-name",""
session_info_load_22,"cpu-time-current","0"
session_info_load_22,"cpu-time-last-5min","25829"
session_info_load_22,"cpu-time-total","218238"
session_info_load_22,"data-separation","''"
session_info_load_22,"client-ip","127.0.0.1"
session_info_load_23,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_23,"session-id","3"
session_info_load_23,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_23,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_23,"process","00000000-0000-0000-0000-000000000000"
session_info_load_23,"user-name","DefUser"
session_info_load_23,"host","alko-home"
session_info_load_23,"app-id","1CV8C"
session_info_load_23,"locale","ru"
session_info_load_23,"started-at","2026-02-15T00:10:57"
session_info_load_23,"last-active-at","2026-02-16T00:31:03"
session_info_load_23,"hibernate","no"
session_info_load_23,"passive-session-hibernate-time","1200"
session_info_load_23,"hibernate-session-terminate-time","86400"
session_info_load_23,"blocked-by-dbms","0"
session_info_load_23,"blocked-by-ls","0"
session_info_load_23,"bytes-all","28598655"
session_info_load_23,"bytes-last-5min","3520520"
session_info_load_23,"calls-all","23354"
session_info_load_23,"calls-last-5min","2843"
session_info_load_23,"dbms-bytes-all","39802649"
session_info_load_23,"dbms-bytes-last-5min","4670905"
session_info_load_23,"db-proc-info",""
session_info_load_23,"db-proc-took","0"
session_info_load_23,"db-proc-took-at",""
session_info_load_23,"duration-all","553795"
session_info_load_23,"duration-all-dbms","23442"
session_info_load_23,"duration-current","0"
session_info_load_23,"duration-current-dbms","0"
session_info_load_23,"duration-last-5min","66299"
session_info_load_23,"duration-last-5min-dbms","3129"
session_info_load_23,"memory-current","0"
session_info_load_23,"memory-last-5min","19557585"
session_info_load_23,"memory-total","591295547"
session_info_load_23,"read-current","0"
session_info_load_23,"read-last-5min","777372"
session_info_load_23,"read-total","28602730"
session_info_load_23,"write-current","0"
session_info_load_23,"write-last-5min","108045"
session_info_load_23,"write-total","15379200"
session_info_load_23,"duration-current-service","0"
session_info_load_23,"duration-last-5min-service","2488"
session_info_load_23,"duration-all-service","18506"
session_info_load_23,"current-service-name",""
session_info_load_23,"cpu-time-current","0"
session_info_load_23,"cpu-time-last-5min","25829"
session_info_load_23,"cpu-time-total","218238"
session_info_load_23,"data-separation","''"
session_info_load_23,"client-ip","127.0.0.1"
session_info_load_24,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_24,"session-id","3"
session_info_load_24,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_24,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_24,"process","00000000-0000-0000-0000-000000000000"
session_info_load_24,"user-name","DefUser"
session_info_load_24,"host","alko-home"
session_info_load_24,"app-id","1CV8C"
session_info_load_24,"locale","ru"
session_info_load_24,"started-at","2026-02-15T00:10:57"
session_info_load_24,"last-active-at","2026-02-16T00:31:03"
session_info_load_24,"hibernate","no"
session_info_load_24,"passive-session-hibernate-time","1200"
session_info_load_24,"hibernate-session-terminate-time","86400"
session_info_load_24,"blocked-by-dbms","0"
session_info_load_24,"blocked-by-ls","0"
session_info_load_24,"bytes-all","28598655"
session_info_load_24,"bytes-last-5min","3520520"
session_info_load_24,"calls-all","23354"
session_info_load_24,"calls-last-5min","2843"
session_info_load_24,"dbms-bytes-all","39802649"
session_info_load_24,"dbms-bytes-last-5min","4670905"
session_info_load_24,"db-proc-info",""
session_info_load_24,"db-proc-took","0"
session_info_load_24,"db-proc-took-at",""
session_info_load_24,"duration-all","553795"
session_info_load_24,"duration-all-dbms","23442"
session_info_load_24,"duration-current","0"
session_info_load_24,"duration-current-dbms","0"
session_info_load_24,"duration-last-5min","66299"
session_info_load_24,"duration-last-5min-dbms","3129"
session_info_load_24,"memory-current","0"
session_info_load_24,"memory-last-5min","19557585"
session_info_load_24,"memory-total","591295547"
session_info_load_24,"read-current","0"
session_info_load_24,"read-last-5min","777372"
session_info_load_24,"read-total","28602730"
session_info_load_24,"write-current","0"
session_info_load_24,"write-last-5min","108045"
session_info_load_24,"write-total","15379200"
session_info_load_24,"duration-current-service","0"
session_info_load_24,"duration-last-5min-service","2488"
session_info_load_24,"duration-all-service","18506"
session_info_load_24,"current-service-name",""
session_info_load_24,"cpu-time-current","0"
session_info_load_24,"cpu-time-last-5min","25829"
session_info_load_24,"cpu-time-total","218238"
session_info_load_24,"data-separation","''"
session_info_load_24,"client-ip","127.0.0.1"
session_info_load_25,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_25,"session-id","3"
session_info_load_25,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_25,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_25,"process","00000000-0000-0000-0000-000000000000"
session_info_load_25,"user-name","DefUser"
session_info_load_25,"host","alko-home"
session_info_load_25,"app-id","1CV8C"
session_info_load_25,"locale","ru"
session_info_load_25,"started-at","2026-02-15T00:10:57"
session_info_load_25,"last-active-at","2026-02-16T00:31:03"
session_info_load_25,"hibernate","no"
session_info_load_25,"passive-session-hibernate-time","1200"
session_info_load_25,"hibernate-session-terminate-time","86400"
session_info_load_25,"blocked-by-dbms","0"
session_info_load_25,"blocked-by-ls","0"
session_info_load_25,"bytes-all","28598655"
session_info_load_25,"bytes-last-5min","3520520"
session_info_load_25,"calls-all","23354"
session_info_load_25,"calls-last-5min","2843"
session_info_load_25,"dbms-bytes-all","39802649"
session_info_load_25,"dbms-bytes-last-5min","4670905"
session_info_load_25,"db-proc-info",""
session_info_load_25,"db-proc-took","0"
session_info_load_25,"db-proc-took-at",""
session_info_load_25,"duration-all","553795"
session_info_load_25,"duration-all-dbms","23442"
session_info_load_25,"duration-current","0"
session_info_load_25,"duration-current-dbms","0"
session_info_load_25,"duration-last-5min","66299"
session_info_load_25,"duration-last-5min-dbms","3129"
session_info_load_25,"memory-current","0"
session_info_load_25,"memory-last-5min","19557585"
session_info_load_25,"memory-total","591295547"
session_info_load_25,"read-current","0"
session_info_load_25,"read-last-5min","777372"
session_info_load_25,"read-total","28602730"
session_info_load_25,"write-current","0"
session_info_load_25,"write-last-5min","108045"
session_info_load_25,"write-total","15379200"
session_info_load_25,"duration-current-service","0"
session_info_load_25,"duration-last-5min-service","2488"
session_info_load_25,"duration-all-service","18506"
session_info_load_25,"current-service-name",""
session_info_load_25,"cpu-time-current","0"
session_info_load_25,"cpu-time-last-5min","25829"
session_info_load_25,"cpu-time-total","218238"
session_info_load_25,"data-separation","''"
session_info_load_25,"client-ip","127.0.0.1"
session_info_load_26,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_26,"session-id","3"
session_info_load_26,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_26,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_26,"process","00000000-0000-0000-0000-000000000000"
session_info_load_26,"user-name","DefUser"
session_info_load_26,"host","alko-home"
session_info_load_26,"app-id","1CV8C"
session_info_load_26,"locale","ru"
session_info_load_26,"started-at","2026-02-15T00:10:57"
session_info_load_26,"last-active-at","2026-02-16T00:31:03"
session_info_load_26,"hibernate","no"
session_info_load_26,"passive-session-hibernate-time","1200"
session_info_load_26,"hibernate-session-terminate-time","86400"
session_info_load_26,"blocked-by-dbms","0"
session_info_load_26,"blocked-by-ls","0"
session_info_load_26,"bytes-all","28598655"
session_info_load_26,"bytes-last-5min","3516395"
session_info_load_26,"calls-all","23354"
session_info_load_26,"calls-last-5min","2842"
session_info_load_26,"dbms-bytes-all","39802649"
session_info_load_26,"dbms-bytes-last-5min","4621499"
session_info_load_26,"db-proc-info",""
session_info_load_26,"db-proc-took","0"
session_info_load_26,"db-proc-took-at",""
session_info_load_26,"duration-all","553795"
session_info_load_26,"duration-all-dbms","23442"
session_info_load_26,"duration-current","0"
session_info_load_26,"duration-current-dbms","0"
session_info_load_26,"duration-last-5min","66277"
session_info_load_26,"duration-last-5min-dbms","3128"
session_info_load_26,"memory-current","0"
session_info_load_26,"memory-last-5min","12754512"
session_info_load_26,"memory-total","591295547"
session_info_load_26,"read-current","0"
session_info_load_26,"read-last-5min","775456"
session_info_load_26,"read-total","28602730"
session_info_load_26,"write-current","0"
session_info_load_26,"write-last-5min","108045"
session_info_load_26,"write-total","15379200"
session_info_load_26,"duration-current-service","0"
session_info_load_26,"duration-last-5min-service","2488"
session_info_load_26,"duration-all-service","18506"
session_info_load_26,"current-service-name",""
session_info_load_26,"cpu-time-current","0"
session_info_load_26,"cpu-time-last-5min","25812"
session_info_load_26,"cpu-time-total","218238"
session_info_load_26,"data-separation","''"
session_info_load_26,"client-ip","127.0.0.1"
session_info_load_27,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_27,"session-id","3"
session_info_load_27,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_27,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_27,"process","00000000-0000-0000-0000-000000000000"
session_info_load_27,"user-name","DefUser"
session_info_load_27,"host","alko-home"
session_info_load_27,"app-id","1CV8C"
session_info_load_27,"locale","ru"
session_info_load_27,"started-at","2026-02-15T00:10:57"
session_info_load_27,"last-active-at","2026-02-16T00:31:03"
session_info_load_27,"hibernate","no"
session_info_load_27,"passive-session-hibernate-time","1200"
session_info_load_27,"hibernate-session-terminate-time","86400"
session_info_load_27,"blocked-by-dbms","0"
session_info_load_27,"blocked-by-ls","0"
session_info_load_27,"bytes-all","28598655"
session_info_load_27,"bytes-last-5min","3516395"
session_info_load_27,"calls-all","23354"
session_info_load_27,"calls-last-5min","2842"
session_info_load_27,"dbms-bytes-all","39802649"
session_info_load_27,"dbms-bytes-last-5min","4621499"
session_info_load_27,"db-proc-info",""
session_info_load_27,"db-proc-took","0"
session_info_load_27,"db-proc-took-at",""
session_info_load_27,"duration-all","553795"
session_info_load_27,"duration-all-dbms","23442"
session_info_load_27,"duration-current","0"
session_info_load_27,"duration-current-dbms","0"
session_info_load_27,"duration-last-5min","66277"
session_info_load_27,"duration-last-5min-dbms","3128"
session_info_load_27,"memory-current","0"
session_info_load_27,"memory-last-5min","12754512"
session_info_load_27,"memory-total","591295547"
session_info_load_27,"read-current","0"
session_info_load_27,"read-last-5min","775456"
session_info_load_27,"read-total","28602730"
session_info_load_27,"write-current","0"
session_info_load_27,"write-last-5min","108045"
session_info_load_27,"write-total","15379200"
session_info_load_27,"duration-current-service","0"
session_info_load_27,"duration-last-5min-service","2488"
session_info_load_27,"duration-all-service","18506"
session_info_load_27,"current-service-name",""
session_info_load_27,"cpu-time-current","0"
session_info_load_27,"cpu-time-last-5min","25812"
session_info_load_27,"cpu-time-total","218238"
session_info_load_27,"data-separation","''"
session_info_load_27,"client-ip","127.0.0.1"
session_info_load_28,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_28,"session-id","3"
session_info_load_28,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_28,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_28,"process","00000000-0000-0000-0000-000000000000"
session_info_load_28,"user-name","DefUser"
session_info_load_28,"host","alko-home"
session_info_load_28,"app-id","1CV8C"
session_info_load_28,"locale","ru"
session_info_load_28,"started-at","2026-02-15T00:10:57"
session_info_load_28,"last-active-at","2026-02-16T00:31:03"
session_info_load_28,"hibernate","no"
session_info_load_28,"passive-session-hibernate-time","1200"
session_info_load_28,"hibernate-session-terminate-time","86400"
session_info_load_28,"blocked-by-dbms","0"
session_info_load_28,"blocked-by-ls","0"
session_info_load_28,"bytes-all","28598655"
session_info_load_28,"bytes-last-5min","3516395"
session_info_load_28,"calls-all","23354"
session_info_load_28,"calls-last-5min","2842"
session_info_load_28,"dbms-bytes-all","39802649"
session_info_load_28,"dbms-bytes-last-5min","4621499"
session_info_load_28,"db-proc-info",""
session_info_load_28,"db-proc-took","0"
session_info_load_28,"db-proc-took-at",""
session_info_load_28,"duration-all","553795"
session_info_load_28,"duration-all-dbms","23442"
session_info_load_28,"duration-current","0"
session_info_load_28,"duration-current-dbms","0"
session_info_load_28,"duration-last-5min","66277"
session_info_load_28,"duration-last-5min-dbms","3128"
session_info_load_28,"memory-current","0"
session_info_load_28,"memory-last-5min","12754512"
session_info_load_28,"memory-total","591295547"
session_info_load_28,"read-current","0"
session_info_load_28,"read-last-5min","775456"
session_info_load_28,"read-total","28602730"
session_info_load_28,"write-current","0"
session_info_load_28,"write-last-5min","108045"
session_info_load_28,"write-total","15379200"
session_info_load_28,"duration-current-service","0"
session_info_load_28,"duration-last-5min-service","2488"
session_info_load_28,"duration-all-service","18506"
session_info_load_28,"current-service-name",""
session_info_load_28,"cpu-time-current","0"
session_info_load_28,"cpu-time-last-5min","25812"
session_info_load_28,"cpu-time-total","218238"
session_info_load_28,"data-separation","''"
session_info_load_28,"client-ip","127.0.0.1"
session_info_load_29,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_29,"session-id","3"
session_info_load_29,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_29,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_29,"process","00000000-0000-0000-0000-000000000000"
session_info_load_29,"user-name","DefUser"
session_info_load_29,"host","alko-home"
session_info_load_29,"app-id","1CV8C"
session_info_load_29,"locale","ru"
session_info_load_29,"started-at","2026-02-15T00:10:57"
session_info_load_29,"last-active-at","2026-02-16T00:31:03"
session_info_load_29,"hibernate","no"
session_info_load_29,"passive-session-hibernate-time","1200"
session_info_load_29,"hibernate-session-terminate-time","86400"
session_info_load_29,"blocked-by-dbms","0"
session_info_load_29,"blocked-by-ls","0"
session_info_load_29,"bytes-all","28598655"
session_info_load_29,"bytes-last-5min","3516395"
session_info_load_29,"calls-all","23354"
session_info_load_29,"calls-last-5min","2842"
session_info_load_29,"dbms-bytes-all","39802649"
session_info_load_29,"dbms-bytes-last-5min","4621499"
session_info_load_29,"db-proc-info",""
session_info_load_29,"db-proc-took","0"
session_info_load_29,"db-proc-took-at",""
session_info_load_29,"duration-all","553795"
session_info_load_29,"duration-all-dbms","23442"
session_info_load_29,"duration-current","0"
session_info_load_29,"duration-current-dbms","0"
session_info_load_29,"duration-last-5min","66277"
session_info_load_29,"duration-last-5min-dbms","3128"
session_info_load_29,"memory-current","0"
session_info_load_29,"memory-last-5min","12754512"
session_info_load_29,"memory-total","591295547"
session_info_load_29,"read-current","0"
session_info_load_29,"read-last-5min","775456"
session_info_load_29,"read-total","28602730"
session_info_load_29,"write-current","0"
session_info_load_29,"write-last-5min","108045"
session_info_load_29,"write-total","15379200"
session_info_load_29,"duration-current-service","0"
session_info_load_29,"duration-last-5min-service","2488"
session_info_load_29,"duration-all-service","18506"
session_info_load_29,"current-service-name",""
session_info_load_29,"cpu-time-current","0"
session_info_load_29,"cpu-time-last-5min","25812"
session_info_load_29,"cpu-time-total","218238"
session_info_load_29,"data-separation","''"
session_info_load_29,"client-ip","127.0.0.1"
session_info_load_30,"session","25510e27-f24a-4586-9ac9-9f7837c0dea1"
session_info_load_30,"session-id","3"
session_info_load_30,"infobase","717bdda7-2f60-4577-b262-f1fc8c0e472c"
session_info_load_30,"connection","00000000-0000-0000-0000-000000000000"
session_info_load_30,"process","00000000-0000-0000-0000-000000000000"
session_info_load_30,"user-name","DefUser"
session_info_load_30,"host","alko-home"
session_info_load_30,"app-id","1CV8C"
session_info_load_30,"locale","ru"
session_info_load_30,"started-at","2026-02-15T00:10:57"
session_info_load_30,"last-active-at","2026-02-16T00:31:03"
session_info_load_30,"hibernate","no"
session_info_load_30,"passive-session-hibernate-time","1200"
session_info_load_30,"hibernate-session-terminate-time","86400"
session_info_load_30,"blocked-by-dbms","0"
session_info_load_30,"blocked-by-ls","0"
session_info_load_30,"bytes-all","28598655"
session_info_load_30,"bytes-last-5min","3145955"
session_info_load_30,"calls-all","23354"
session_info_load_30,"calls-last-5min","2569"
session_info_load_30,"dbms-bytes-all","39802649"
session_info_load_30,"dbms-bytes-last-5min","4196906"
session_info_load_30,"db-proc-info",""
session_info_load_30,"db-proc-took","0"
session_info_load_30,"db-proc-took-at",""
session_info_load_30,"duration-all","553795"
session_info_load_30,"duration-all-dbms","23442"
session_info_load_30,"duration-current","0"
session_info_load_30,"duration-current-dbms","0"
session_info_load_30,"duration-last-5min","62874"
session_info_load_30,"duration-last-5min-dbms","2910"
session_info_load_30,"memory-current","0"
session_info_load_30,"memory-last-5min","-660004"
session_info_load_30,"memory-total","591295547"
session_info_load_30,"read-current","0"
session_info_load_30,"read-last-5min","626006"
session_info_load_30,"read-total","28602730"
session_info_load_30,"write-current","0"
session_info_load_30,"write-last-5min","68792"
session_info_load_30,"write-total","15379200"
session_info_load_30,"duration-current-service","0"
session_info_load_30,"duration-last-5min-service","2258"
session_info_load_30,"duration-all-service","18506"
session_info_load_30,"current-service-name",""
session_info_load_30,"cpu-time-current","0"
